Contributor,Country,Deposited (USD million current),Fund focus,Fund,Pledged (USD million current)
Belgium,Belgium,7.86,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),8.58
Canada,Canada,19.88,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),20.35
Finland,Finland,6.83,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),7.15
Flanders,Belgium,2.38,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),2.38
"Korea, Rep.","Korea, Rep.",3,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),3
Netherlands,Netherlands,48.58,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),57.23
Norway,Norway,17.75,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),21.32
Sweden,Sweden,9.93,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),10.64
Switzerland,Switzerland,10.95,Adaptation,Adaptation for Smallholder Agriculture Programme (ASAP),11.84
Denmark,Denmark,0.05,Multiple Foci,Indonesia Climate Change Trust Fund (ICCTF),0.05
Austria,Austria,0.69,Adaptation,Adaptation Fund (AF),0.69
Belgium,Belgium,1.65,Adaptation,Adaptation Fund (AF),1.65
Belgium (Brussels Capital Region),Belgium,5.6,Adaptation,Adaptation Fund (AF),5.6
Belgium (Flanders),Belgium,7.81,Adaptation,Adaptation Fund (AF),7.81
Belgium (Wallonia Regions),Belgium,9.76,Adaptation,Adaptation Fund (AF),9.76
Corporacion Andina de Fomento (CAF),Regional,0.06,Adaptation,Adaptation Fund (AF),0.06
Finland,Finland,6.8,Adaptation,Adaptation Fund (AF),6.8
France,France,5.56,Adaptation,Adaptation Fund (AF),5.56
Germany,Germany,283.13,Adaptation,Adaptation Fund (AF),283.13
Investment Income,Investment Income,18.05,Adaptation,Adaptation Fund (AF),18.05
Ireland,Ireland,0.36,Adaptation,Adaptation Fund (AF),0.36
Italy,Italy,16.38,Adaptation,Adaptation Fund (AF),16.38
Japan,Japan,0.01,Adaptation,Adaptation Fund (AF),0.01
Luxembourg,Luxembourg,2.11,Adaptation,Adaptation Fund (AF),2.11
Monaco,Monaco,0.01,Adaptation,Adaptation Fund (AF),0.01
Norway,Norway,2.44,Adaptation,Adaptation Fund (AF),2.44
Others,Others,0,Adaptation,Adaptation Fund (AF),0
Sale of CERs,Sale of CERs,199.4,Adaptation,Adaptation Fund (AF),199.4
Spain,Spain,57.06,Adaptation,Adaptation Fund (AF),57.06
Sweden,Sweden,108.55,Adaptation,Adaptation Fund (AF),108.55
Switzerland,Switzerland,14.13,Adaptation,Adaptation Fund (AF),14.13
Denmark,Denmark,0.17,Mitigation - General,Indonesia Climate Change Trust Fund (ICCTF),0.17
United Nations Fund,United Nations Fund,0,Adaptation,Adaptation Fund (AF),0
Germany,Germany,68.14,Mitigation - REDD,Amazon Fund,138.66
Norway,Norway,"1,142.10",Mitigation - REDD,Amazon Fund,"1,602.00"
Petrobras - Brasil,Brazil,7.71,Mitigation - REDD,Amazon Fund,7.71
Germany,Germany,43.6,Mitigation - REDD,BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL),43.6
Norway,Norway,7.98,Mitigation - REDD,BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL),19.22
Denmark,Denmark,5.8,Adaptation,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),5.8
Denmark,Denmark,10.29,Mitigation - REDD,Forest Investment Program (FIP),10.29
Norway,Norway,95.71,Mitigation - REDD,BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL),95.71
Denmark,Denmark,16.83,Multiple Foci,Global Environment Facility (GEF4),16.83
Denmark,Denmark,26,Mitigation - REDD,Global Environment Facility (GEF5),26
Australia,Australia,86.33,Mitigation - General,Clean Technology Fund (CTF),86.33
Canada,Canada,199.38,Mitigation - General,Clean Technology Fund (CTF),199.38
France,France,253.8,Mitigation - General,Clean Technology Fund (CTF),253.08
Germany,Germany,615,Mitigation - General,Clean Technology Fund (CTF),615
Japan,Japan,"1,056.25",Mitigation - General,Clean Technology Fund (CTF),"1,056.25"
Spain,Spain,105.57,Mitigation - General,Clean Technology Fund (CTF),105.57
Sweden,Sweden,79.61,Mitigation - General,Clean Technology Fund (CTF),79.61
Denmark,Denmark,21.25,Mitigation - General,Global Environment Facility (GEF6),21.25
Denmark,Denmark,71.8,Multiple Foci,Green Climate Fund (GCF),71.8
Canada,Canada,21.02,Mitigation - REDD,Congo Basin Forest Fund (CBFF),21.02
Norway,Norway,82.5,Mitigation - REDD,Congo Basin Forest Fund (CBFF),82.5
Denmark,Denmark,5.1,Mitigation - REDD,Partnership for Market Readiness,5.1
Denmark,Denmark,22.55,Multiple Foci,Pilot Program for Climate Resilience (PPCR),22.55
Australia,Australia,18.39,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),18.39
BP Technology Ventures,United Kingdom,5,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),5
Canada,Canada,5.02,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),5.02
France,France,5.11,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),5.11
European Commission,European Commission,6.71,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),6.71
Germany,Germany,208.06,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),324.46
Norway,Norway,242.3,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),301.77
Switzerland,Switzerland,10.8,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),10.8
TNC,Others,5,Mitigation - REDD,Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF),5
Denmark,Denmark,11.55,Mitigation - General,Scaling Up Renewable Energy Program (SREP),11.55
Investment Income,Investment Income,30.77,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),30.77
Denmark,Denmark,54.8,Mitigation - General,Least Developed Countries Fund (LDCF),63.37
Australia,Australia,23.89,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),23.89
Canada,Canada,41.36,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),41.36
Denmark,Denmark,9.04,Adaptation,Special Climate Change Fund (SCCF),9.04
European Commission,European Commission,4.05,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),5.22
Finland,Finland,23.2,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),23.2
France,France,10.34,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),10.34
Germany,Germany,106.38,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),106.38
Italy,Italy,5,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),5
Japan,Japan,14,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),14
Netherlands,Netherlands,20.27,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),20.27
Norway,Norway,101.42,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),113.77
Spain,Spain,7.05,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),7.05
Switzerland,Switzerland,8.21,Mitigation - REDD,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),8.21
Australia,Australia,35.28,Mitigation - REDD,Forest Investment Program (FIP),35.28
United Kingdom,United Kingdom,5.77,Adaptation,Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF),5.77
Japan,Japan,50.61,Mitigation - REDD,Forest Investment Program (FIP),50.61
Norway,Norway,142.13,Mitigation - REDD,Forest Investment Program (FIP),142.13
Spain,Spain,12.96,Mitigation - REDD,Forest Investment Program (FIP),12.96
Sweden,Sweden,14.53,Mitigation - REDD,Forest Investment Program (FIP),14.53
United Kingdom,United Kingdom,105.81,Adaptation,Global Environment Facility (GEF5),105.81
United Kingdom,United Kingdom,1.83,Adaptation,Indonesia Climate Change Trust Fund (ICCTF),1.83
Australia,Australia,15.03,Multiple Foci,Global Environment Facility (GEF4),15.03
Austria,Austria,10.81,Multiple Foci,Global Environment Facility (GEF4),10.81
Belgium,Belgium,20.47,Multiple Foci,Global Environment Facility (GEF4),20.47
Brazil,Brazil,0.06,Multiple Foci,Global Environment Facility (GEF4),0.06
Canada,Canada,43.19,Multiple Foci,Global Environment Facility (GEF4),43.19
China,China,3.44,Multiple Foci,Global Environment Facility (GEF4),3.44
Czech Republic,Czech Republic,2.27,Multiple Foci,Global Environment Facility (GEF4),2.27
United Kingdom,United Kingdom,,Mitigation - REDD,Indonesia Climate Change Trust Fund (ICCTF),2.45
Finland,Finland,13.8,Multiple Foci,Global Environment Facility (GEF4),13.8
France,France,62.32,Multiple Foci,Global Environment Facility (GEF4),62.32
Investment Income,Investment Income,329.18,Multiple Foci,Global Environment Facility (GEF4),329.18
Germany,Germany,97.39,Multiple Foci,Global Environment Facility (GEF4),97.39
Greece,Greece,2.54,Multiple Foci,Global Environment Facility (GEF4),2.54
India,India,3.25,Multiple Foci,Global Environment Facility (GEF4),3.25
Ireland,Ireland,2.54,Multiple Foci,Global Environment Facility (GEF4),2.54
Italy,Italy,35.57,Multiple Foci,Global Environment Facility (GEF4),35.57
Japan,Japan,100.69,Multiple Foci,Global Environment Facility (GEF4),100.69
"Korea, Rep.","Korea, Rep.",2.16,Multiple Foci,Global Environment Facility (GEF4),2.16
Luxembourg,Luxembourg,1.94,Multiple Foci,Global Environment Facility (GEF4),1.94
Mexico,Mexico,1.94,Multiple Foci,Global Environment Facility (GEF4),1.94
Netherlands,Netherlands,36.17,Multiple Foci,Global Environment Facility (GEF4),36.17
New Zealand,New Zealand,1.94,Multiple Foci,Global Environment Facility (GEF4),1.94
Norway,Norway,11.68,Multiple Foci,Global Environment Facility (GEF4),11.68
Pakistan,Pakistan,1.94,Multiple Foci,Global Environment Facility (GEF4),1.94
Portugal,Portugal,2.32,Multiple Foci,Global Environment Facility (GEF4),2.32
Slovenia,Slovenia,2.12,Multiple Foci,Global Environment Facility (GEF4),2.12
South Africa,South Africa,1.94,Multiple Foci,Global Environment Facility (GEF4),1.94
Spain,Spain,8.77,Multiple Foci,Global Environment Facility (GEF4),8.77
Sweden,Sweden,36.89,Multiple Foci,Global Environment Facility (GEF4),36.89
Switzerland,Switzerland,22.99,Multiple Foci,Global Environment Facility (GEF4),22.99
Turkey,Turkey,1.94,Multiple Foci,Global Environment Facility (GEF4),1.94
United Kingdom,United Kingdom,,Mitigation - REDD,Indonesia Climate Change Trust Fund (ICCTF),0.31
United Kingdom,United Kingdom,202.84,Multiple Foci,Adaptation for Smallholder Agriculture Programme (ASAP),239.18
United Kingdom,United Kingdom,15.92,Multiple Foci,Adaptation Fund (AF),15.92
Australia,Australia,26.09,Multiple Foci,Global Environment Facility (GEF5),26.09
Austria,Austria,19.81,Multiple Foci,Global Environment Facility (GEF5),19.81
Belgium,Belgium,19.54,Multiple Foci,Global Environment Facility (GEF5),19.54
Canada,Canada,66.7,Multiple Foci,Global Environment Facility (GEF5),66.7
China,China,4.83,Multiple Foci,Global Environment Facility (GEF5),4.83
Czech Republic,Czech Republic,2.27,Multiple Foci,Global Environment Facility (GEF5),2.27
United Kingdom,United Kingdom,0,Mitigation - REDD,BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL),31
Finland,Finland,27.73,Multiple Foci,Global Environment Facility (GEF5),27.73
France,France,95.8,Multiple Foci,Global Environment Facility (GEF5),95.8
Germany,Germany,154.26,Multiple Foci,Global Environment Facility (GEF5),154.26
India,India,3.16,Multiple Foci,Global Environment Facility (GEF5),3.16
Ireland,Ireland,2.77,Multiple Foci,Global Environment Facility (GEF5),2.77
Italy,Italy,8.4,Multiple Foci,Global Environment Facility (GEF5),8.4
Japan,Japan,162.61,Multiple Foci,Global Environment Facility (GEF5),162.61
"Korea, Rep.","Korea, Rep.",2.63,Multiple Foci,Global Environment Facility (GEF5),2.63
Luxembourg,Luxembourg,1.97,Multiple Foci,Global Environment Facility (GEF5),1.97
Mexico,Mexico,3.22,Multiple Foci,Global Environment Facility (GEF5),3.22
Netherlands,Netherlands,36.85,Multiple Foci,Global Environment Facility (GEF5),36.85
New Zealand,New Zealand,1.97,Multiple Foci,Global Environment Facility (GEF5),1.97
Norway,Norway,18.98,Multiple Foci,Global Environment Facility (GEF5),18.98
Russian Federation,Russian Federation,3.51,Multiple Foci,Global Environment Facility (GEF5),3.51
Slovenia,Slovenia,2.13,Multiple Foci,Global Environment Facility (GEF5),2.13
South Africa,South Africa,2.15,Multiple Foci,Global Environment Facility (GEF5),2.15
Spain,Spain,13.7,Multiple Foci,Global Environment Facility (GEF5),13.7
Sweden,Sweden,42.15,Multiple Foci,Global Environment Facility (GEF5),42.15
Switzerland,Switzerland,37.21,Multiple Foci,Global Environment Facility (GEF5),37.21
United Kingdom,United Kingdom,1.4,Multiple Foci,BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL),120.46
Investment Income,Investment Income,49.91,Multiple Foci,Global Environment Facility (GEF5),49.91
Greece,Greece,4.5,Multiple Foci,Global Environment Facility (GEF5),6.26
Nigeria,Nigeria,5.35,Multiple Foci,Global Environment Facility (GEF5),6.31
Pakistan,Pakistan,6.26,Multiple Foci,Global Environment Facility (GEF5),6.26
Portugal,Portugal,4.5,Multiple Foci,Global Environment Facility (GEF5),6.26
Australia,Australia,24.07,Multiple Foci,Global Environment Facility (GEF6),24.07
Austria,Austria,18.36,Multiple Foci,Global Environment Facility (GEF6),18.36
Bangladesh,Bangladesh,0.05,Multiple Foci,Global Environment Facility (GEF6),0.05
Belgium,Belgium,27.17,Multiple Foci,Global Environment Facility (GEF6),27.17
Brazil,Brazil,1.61,Multiple Foci,Global Environment Facility (GEF6),5.13
Canada,Canada,64.13,Multiple Foci,Global Environment Facility (GEF6),64.13
China,China,6.8,Multiple Foci,Global Environment Facility (GEF6),6.8
Czech Republic,Czech Republic,1.56,Multiple Foci,Global Environment Facility (GEF6),1.56
United Kingdom,United Kingdom,"1,574.68",Multiple Foci,Clean Technology Fund (CTF),"1,574.68"
Finland,Finland,22.1,Multiple Foci,Global Environment Facility (GEF6),22.1
France,France,102,Multiple Foci,Global Environment Facility (GEF6),102
Germany,Germany,127.81,Multiple Foci,Global Environment Facility (GEF6),127.81
India,India,4.08,Multiple Foci,Global Environment Facility (GEF6),4.08
Ireland,Ireland,2.11,Multiple Foci,Global Environment Facility (GEF6),2.11
Italy,Italy,33.59,Multiple Foci,Global Environment Facility (GEF6),33.59
Japan,Japan,170.14,Multiple Foci,Global Environment Facility (GEF6),170.14
