Country,Longitude,Latitude
Afghanistan,67.58450436,34.94098469
Albania,20.10925138,41.09708418
Algeria,1.780595463,29.22807761
American Samoa,-170.707613,-14.30707991
Andorra,1.563245209,42.52996445
Angola,17.42233321,-10.83500226
Anguilla,-63.05356534,18.22495906
Antarctica,-28.13601863,-72.51211588
Antigua,-61.76171939,17.0729572
Argentina,-65.45939025,-37.65934036
Armenia,45.23304247,40.21092062
Aruba,-69.96773605,12.50722637
Ascension Island,-14.36744057,-7.937650897
Australia,136.9985434,-25.18299682
Austria,13.47336569,47.5797319
Azerbaijan,46.85409565,40.1969167
Azores,-27.51854731,38.32315172
Bahamas,-76.09284575,24.21109436
Bahrain,50.54970668,26.05096186
Bangladesh,90.50611804,23.50905166
Barbados,-59.54626762,13.16099728
Barbuda,-61.80336838,17.6447216
Belarus,28.11758542,53.53241178
Belgium,4.73210363,50.59062728
Belize,-88.46050086,17.4219472
Benin,2.359138492,9.734187973
Bermuda,-64.76533985,32.30740881
Bhutan,90.58430771,27.4026598
Bolivia,-65.12439571,-16.55725037
Bonaire,-68.28508377,12.18007813
Bosnia and Herzegovina,18.13478914,44.06762442
Botswana,24.58467561,-22.52343706
Brazil,-55.28056799,-9.80237464
Brunei,114.7803373,4.5481698
Bulgaria,24.96409571,42.62485704
Burkina Faso,-1.593556802,11.99825128
Burundi,29.99624265,-3.054105315
Cambodia,105.1177878,12.59715426
Cameroon,13.01387305,6.260679265
Canada,-89.7561759,65.2931221
Canary Islands,-15.86041971,28.35580272
Cape Verde,-23.90404438,16.04142329
Cayman Islands,-80.43169975,19.57615429
Central African Republic,20.08077592,6.401339035
Chad,18.97807943,12.79039883
Chagos Archipelago,72.44874797,-7.321449981
Chile,-72.31060275,-44.84064492
China,106.8475748,35.08243544
Christmas Island,105.6658435,-10.48662111
Cocos Islands,96.87384356,-12.17445913
Colombia,-72.76286862,3.471104794
Comoros,43.85905685,-12.00284326
Cook Islands,-159.7851022,-21.22557727
Costa Rica,-84.03993753,9.756016839
Croatia,16.34878586,44.64204021
Cuba,-79.32908448,21.75576353
Curacao,-68.9649025,12.2090723
Cyprus,33.35030769,35.06383926
Czech Republic,15.42377681,49.88403902
Democratic Republic of the Congo,23.71013679,-4.524942191
Denmark,10.73125458,55.70473306
Djibouti,42.63477073,11.75229578
Dominica,-61.36119995,15.4371829
Dominican Republic,-70.50557947,18.82517881
Ecuador,-81.62440596,-1.643067241
Egypt,30.7931736,27.67630098
El Salvador,-88.81602921,13.85065639
Equatorial Guinea,9.699032186,2.076668166
Eritrea,39.37109433,15.20258129
Estonia,24.59475612,58.53493858
Ethiopia,38.95897232,9.187706951
Falkland Islands,-59.53598875,-51.73387346
Faroe Islands,-6.816323348,61.94956716
Fiji,79.500827,-17.67122438
Finland,24.43022351,63.95119465
France,3.226979203,46.16686105
French Guiana,-53.27142947,3.547131088
French Polynesia,-142.7811185,-15.44285314
French Southern and Antarctic Lands,68.33541556,-49.05926514
Gabon,11.62220796,-0.86276269
Gambia,-15.50841912,13.42922535
Georgia,43.87005076,42.06423494
Germany,10.40115606,51.20460855
Ghana,-1.058992702,8.3212724
Greece,23.94053688,38.35875267
Greenland,-41.67123992,72.51351386
Grenada,-61.70316823,12.09856224
Grenadines,-61.27435694,12.88782934
Guadeloupe,-61.46797017,16.17316796
Guam,144.773173,13.42947197
Guatemala,-90.19992291,15.58532815
Guernsey,-2.560030801,49.47854451
Guinea,-10.71775324,10.1163041
Guinea-Bissau,-15.39243066,11.67114348
Guyana,-58.80467014,4.375519414
Haiti,-72.7552356,18.94252896
Heard Island,73.51009115,-53.07556585
Honduras,-86.24214581,14.76328478
Hungary,19.42393128,47.23226487
Iceland,-19.86729002,65.30841881
India,83.51400315,23.39336982
Indonesia,119.475746,-2.996080521
Iran,53.15067347,33.29490975
Iraq,44.58861231,33.78998017
Ireland,-8.439389414,53.49476024
Isle of Man,-4.545406914,54.22252248
Israel,35.21034702,31.87650005
Italy,11.75285266,42.16598249
Ivory Coast,-5.771184288,7.971362146
Jamaica,-77.27983809,18.11665042
Japan,135.2923836,35.47392831
Jersey,-2.099582248,49.20955912
Jordan,36.74692806,31.32931372
Kazakhstan,65.83003321,47.90227476
Kenya,37.70937666,0.578422532
Kiribati,-29.35393351,-1.407485666
Kosovo,20.85703799,42.58538145
Kuwait,47.81516852,29.44597717
Kyrgyzstan,73.15708298,40.91947045
Laos,103.7959383,18.43688928
Latvia,25.36948449,56.86747881
Lebanon,35.96915479,33.84132478
Lesotho,28.19965878,-29.67713576
Liberia,-9.085661744,6.990589564
Libya,17.69401283,28.18599549
Liechtenstein,9.547135544,47.14267527
Lithuania,24.08004029,55.08303816
Luxembourg,6.06234933,49.76263187
Macedonia,21.64972635,41.63620866
Madagascar,46.98903203,-17.73397593
Madeira Islands,-17.00765387,32.77024333
Malawi,34.10439016,-12.72569555
Malaysia,110.8603312,3.9691909
Maldives,73.46672162,3.812659816
Mali,-5.378225531,14.84703169
Malta,14.37084973,35.96162701
Marshall Islands,169.9260712,7.436680266
Martinique,-61.00044875,14.64208542
Mauritania,-11.62138301,19.77547651
Mauritius,57.54531258,-20.29733768
Mayotte,45.13740285,-12.8356575
Mexico,-103.5980383,24.21141486
Micronesia,151.7885222,7.456612704
Moldova,28.54530139,47.06327953
Monaco,7.411649091,43.7547918
Mongolia,102.9179473,47.77825517
Montenegro,19.2575248,42.81717346
Montserrat,-62.18041992,16.7467011
Morocco,-9.028324833,28.48567086
Mozambique,35.3200911,-17.11796937
Myanmar,96.92299878,18.80447879
Namibia,18.14138674,-21.82045586
Nauru,166.9359303,-0.517456099
Nepal,84.32216195,28.09687929
Netherlands,5.322302248,52.09904687
Nevis,-62.57084983,17.14917019
New Caledonia,166.0286592,-21.1788062
New Zealand,147.198791,-40.86267867
Nicaragua,-84.81859524,13.07551743
Niger,6.3757196,15.38170343
Nigeria,7.751852257,8.553471382
Niue,-169.8570938,-19.04303026
Norfolk Island,167.9432755,-29.05676834
North Korea,127.3542349,40.40496704
Northern Mariana Islands,145.6221098,16.10591354
Norway,16.24354089,69.87699815
Oman,56.01689903,21.74126718
Pakistan,69.80404594,30.17547725
Palau,133.1198898,5.5993954
Palestine,35.02414078,31.80199409
Panama,-80.23858174,8.447073264
Papua New Guinea,148.7792238,-6.608477813
Paraguay,-57.58287611,-23.7377892
Peru,-73.97537663,-7.4457227
Philippines,122.6806714,11.45729614
Pitcairn Islands,-128.3130832,-24.3710503
Poland,19.08651572,51.40997794
Portugal,-7.887035126,39.93083948
Puerto Rico,-66.74931258,18.17312912
Qatar,51.19335646,25.19930509
Republic of Congo,14.39772396,-1.121128522
Reunion,55.55901693,-21.13005867
Romania,24.52921207,45.84464847
Russia,99.16678365,63.54476059
Rwanda,29.92354685,-2.001967265
Saba,-63.23945379,17.6341188
Saint Barthelemy,-62.84355649,17.89602314
Saint Helena,-5.710274764,-15.96372768
Saint Kitts,-62.73583574,17.31080231
Saint Lucia,-60.96753311,13.91140614
Saint Martin,-63.05110168,18.09003993
Saint Pierre and Miquelon,-56.26717345,46.87957764
Saint Vincent,-61.1902401,13.2498044
Samoa,-172.0710963,-13.79275174
San Marino,12.45212051,43.94139917
Sao Tome and Principe,6.964781609,0.858782461
Saudi Arabia,44.86927079,23.17242343
Senegal,-14.38069117,14.03323392
Serbia,20.75116898,44.25244721
Seychelles,55.48194647,-4.67993176
Siachen Glacier,77.27147057,35.41271391
Sierra Leone,-11.92833312,8.539254329
Singapore,103.8665593,1.366417024
Sint Eustatius,-62.97035133,17.50188828
Sint Maarten,-63.07253592,18.05387906
Slovakia,19.62059133,48.83819067
Slovenia,14.84369235,46.12320394
Solomon Islands,159.5857148,-8.999077956
Somalia,46.17921939,7.414941401
South Africa,25.29983117,-28.84654388
South Georgia,-36.72239033,-54.33648945
South Korea,127.3394136,35.73691086
South Sandwich Islands,-26.32981586,-58.42311954
South Sudan,30.34546976,7.919466997
Spain,-2.906820906,40.67995298
Sri Lanka,80.51236302,8.469555616
Sudan,30.13603999,13.9933259
Suriname,-56.07116119,3.725439208
Swaziland,31.56857787,-26.45952932
Sweden,17.57630542,61.89590923
Switzerland,8.312952256,46.74156613
Syria,38.07934568,35.12442504
Taiwan,120.724686,23.72663649
Tajikistan,70.7527184,38.95632402
Tanzania,35.05923483,-6.550021064
Thailand,100.7094822,13.24865418
Timor-Leste,125.5245981,-8.905857904
Tobago,-60.68390608,11.24049056
Togo,0.706518546,8.765308103
Tonga,-174.7750587,-20.39967042
Trinidad,-61.32456665,10.45785329
Tunisia,9.90426645,34.21880425
Turkey,34.29492853,39.06608087
Turkmenistan,58.35088599,39.50527068
Turks and Caicos Islands,-71.98106174,21.82682346
Uganda,32.12788997,1.384924266
United Kingdom,-4.098750106,55.55813166
Ukraine,31.23369482,48.47919871
United Arab Emirates,54.38752719,24.25769826
Uruguay,-56.01837398,-32.29726104
United States,-121.6253101,48.74333338
Uzbekistan,66.07134822,41.19480548
Vanuatu,167.9749724,-16.41324279
Vatican,12.43422842,41.90112241
Venezuela,-65.79781784,7.398183538
Vietnam,106.1114085,16.52511357
Virgin Islands,-64.6006893,18.36556089
Wallis and Futuna,-177.2599535,-13.85195303
Western Sahara,-12.37516688,24.42926374
Yemen,47.23162718,15.6279065
Zambia,28.81299709,-12.50429605
Zimbabwe,29.64058753,-19.14778543