"Country","CO2 Emitted (in tons)","Pollution Death Rate (% per 100,000)","Project Funds (USD Million)","Code"
"Afghanistan",178502924.77,0.071,0,"AFG"
"Albania",277278189.22,0.017,0,"ALB"
"Algeria",4107869896.13,0.015,0,"DZA"
"Andorra",13717377.28,0.006,0,"AND"
"Angola",623762311,0.046,0,"AGO"
"Antigua and Barbuda",21756717.08,0.012,0,"ATG"
"Argentina",7977373398.24,0.011,0,"ARG"
"Armenia",273731871.65,0.025,0,"ARM"
"Australia",17360810554.86,0.005,517.07,"AUS"
"Austria",5303713347.16,0.007,87.14,"AUT"
"Azerbaijan",2471780321.52,0.029,0,"AZE"
"Bahamas",157456745.3,0.011,0,"BHS"
"Bahrain",826530053.77,0.029,0,"BHR"
"Bangladesh",1361147179.94,0.04,0.05,"BGD"
"Barbados",51506565.02,0.012,0,"BRB"
"Belarus",4058119852.1,0.02,0,"BLR"
"Belgium",12257548524.29,0.008,354.95,"BEL"
"Belize",17162217.12,0.017,0,"BLZ"
"Benin",98792203.59,0.04,0,"BEN"
"Bermuda",27146704.26,0.008,0,"BMU"
"Bhutan",13762669.88,0.032,0,"BTN"
"Bolivia",461310418.1,0.025,0,"BOL"
"Bosnia and Herzegovina",839470358.07,0.02,0,"BIH"
"Botswana",131552447.39,0.023,0,"BWA"
"Brazil",14190905219.76,0.014,12.9,"BRA"
"Brunei",335970645.04,0.009,0,"BRN"
"Bulgaria",3703285888.57,0.02,0.1,"BGR"
"Burkina Faso",50218080.94,0.044,0,"BFA"
"Burundi",10728249.8,0.054,0,"BDI"
"Cambodia",105225246.98,0.046,0,"KHM"
"Cameroon",194766283.6,0.042,0,"CMR"
"Canada",31913521876.4,0.005,889.65,"CAN"
"Cape Verde",11572647.4,0.018,0,"CPV"
"Central African Republic",11448062.13,0.063,0,"CAF"
"Chad",14410060.55,0.05,0,"TCD"
"Chile",2657499285.1,0.01,0.3,"CHL"
"China",200136494086.1,0.034,15.07,"CHN"
"Colombia",3110040938.78,0.011,6,"COL"
"Comoros",4221082.02,0.038,0,"COM"
"Congo",70573384.4,0.045,0,"COG"
"Costa Rica",231692588.72,0.008,0,"CRI"
"Cote d'Ivoire",303413162.84,0.042,0,"CIV"
"Croatia",981746998.44,0.014,0,"HRV"
"Cuba",1656996984.29,0.012,0,"CUB"
"Cyprus",270926136.57,0.011,1.85,"CYP"
"Czech Republic",8321584468.18,0.013,11.62,"CZE"
"Democratic Republic of Congo",191683278.72,0.047,0,"COD"
"Denmark",3991753370.45,0.008,263.8,"DNK"
"Djibouti",19174274.46,0.032,0,"DJI"
"Dominica",3921840.48,0.013,0,"DMA"
"Dominican Republic",666238637.93,0.011,0,"DOM"
"Ecuador",1100685365.05,0.01,0,"ECU"
"Egypt",5561231355.77,0.034,0,"EGY"
"El Salvador",213279980.32,0.016,0,"SLV"
"Equatorial Guinea",92146727.45,0.041,0,"GNQ"
"Eritrea",16336482.58,0.052,0,"ERI"
"Estonia",1147762305.99,0.01,2.2,"EST"
"Ethiopia",207190474.39,0.039,0,"ETH"
"Fiji",45160830.03,0.035,0,"FJI"
"Finland",3065528408.32,0.005,272.36,"FIN"
"France",37768075471.6,0.005,1612.36,"FRA"
"Gabon",245703654.03,0.027,0,"GAB"
"Gambia",12030970.74,0.042,0,"GMB"
"Georgia",593121175.85,0.024,0,"GEO"
"Germany",90565630028.3,0.008,3464.01,"DEU"
"Ghana",316321491.28,0.035,0,"GHA"
"Greece",3884493460.24,0.009,8.8,"GRC"
"Greenland",30246492.84,0.014,0,"GRL"
"Grenada",7332340.49,0.017,0,"GRD"
"Guatemala",404420204.69,0.029,0,"GTM"
"Guinea",77269714.08,0.051,0,"GIN"
"Guinea-Bissau",9228085.54,0.057,0,"GNB"
"Guyana",89660737.5,0.022,0,"GUY"
"Haiti",69042835.51,0.044,0,"HTI"
"Honduras",229623078.08,0.019,0,"HND"
"Hungary",4870991389.84,0.016,5.64,"HUN"
"Iceland",141492955.56,0.005,1.98,"ISL"
"India",48557863280.5,0.046,10.49,"IND"
"Indonesia",12430271015.7,0.024,5.45,"IDN"
"Iran",16585684216.5,0.015,0,"IRN"
"Iraq",3984084086.86,0.026,0,"IRQ"
"Ireland",2112667063.74,0.008,72.46,"IRL"
"Israel",2221239489.27,0.009,0,"ISR"
"Italy",23645999964.04,0.007,446.34,"ITA"
"Jamaica",424398054.16,0.012,0,"JAM"
"Japan",62304608196.8,0.005,3205.27,"JPN"
"Jordan",614829331.14,0.017,0,"JOR"
"Kazakhstan",12300616895,0.023,0,"KAZ"
"Kenya",410113224.27,0.032,0,"KEN"
"Kiribati",1913894.59,0.049,0,"KIR"
"Kuwait",2627361838.99,0.012,0,"KWT"
"Kyrgyzstan",181734180.22,0.031,0,"KGZ"
"Laos",36077734.88,0.054,0,"LAO"
"Latvia",618492627.48,0.015,0.5,"LVA"
"Lebanon",634652476.46,0.016,0,"LBN"
"Lesotho",56424722.31,0.045,0,"LSO"
"Liberia",47905144.32,0.041,0,"LBR"
"Libya",1951955718.13,0.019,0,"LBY"
"Lithuania",1015509983.31,0.013,0.1,"LTU"
"Luxembourg",725159606.54,0.007,60.19,"LUX"
"Macedonia",561863099.22,0.02,0,"MKD"
"Madagascar",83638600.31,0.052,0,"MDG"
"Malawi",43051513.27,0.041,0,"MWI"
"Malaysia",5181419716.84,0.018,0,"MYS"
"Maldives",19836856.51,0.02,0,"MDV"
"Mali",33149434.39,0.037,0,"MLI"
"Malta",97461274.56,0.009,0.3,"MLT"
"Marshall Islands",2266040.04,0.035,0,"MHL"
"Mauritania",63673149.28,0.031,0,"MRT"
"Mauritius",102339736.66,0.017,0,"MUS"
"Mexico",18971469004.74,0.015,20.67,"MEX"
"Micronesia (country)",3401355.2,0.032,0,"FSM"
"Moldova",175514617.05,0.024,0,"MDA"
"Mongolia",536837014.38,0.038,0,"MNG"
"Montenegro",109622459.23,0.016,0,"MNE"
"Morocco",1589225045.95,0.022,0,"MAR"
"Mozambique",163105097.58,0.046,0,"MOZ"
"Myanmar",509541651.38,0.05,0,"MMR"
"Namibia",63941324.82,0.034,0,"NAM"
"Nepal",115699603.45,0.044,0,"NPL"
"Netherlands",11308449554.73,0.008,463.72,"NLD"
"New Zealand",1779162163.71,0.004,14.22,"NZL"
"Nicaragua",160721076.63,0.014,0,"NIC"
"Niger",44106012.93,0.049,0,"NER"
"Nigeria",3372735176.54,0.031,6.31,"NGA"
"North Korea",4966052271.32,0.046,0,"KOR"
"Norway",2585216440.64,0.005,2919.11,"NOR"
"Oman",1071493410.39,0.02,0,"OMN"
"Pakistan",4360589827.17,0.04,10.24,"PAK"
"Palestine",48304339.97,0.02,0,"PSE"
"Panama",270033081.51,0.008,1,"PAN"
"Papua New Guinea",152482152.43,0.08,0,"PNG"
"Paraguay",150098367.67,0.016,0,"PRY"
"Peru",1857299523.92,0.015,6,"PER"
"Philippines",2959759692.42,0.031,0,"PHL"
"Poland",26848816401.5,0.015,0.1,"POL"
"Portugal",2476694775.57,0.008,12.64,"PRT"
"Qatar",1878554596.22,0.028,0,"QAT"
"Romania",8323783409.42,0.018,0.31,"ROU"
"Russia",100589103946.5,0.019,0,"RUS"
"Rwanda",25185419.38,0.047,0,"RWA"
"Saint Lucia",12036657.41,0.015,0,"LCA"
"Saint Vincent and the Grenadines",6228123.09,0.017,0,"VCT"
"Samoa",6445614.36,0.024,0,"WSM"
"Sao Tome and Principe",2954819.58,0.038,0,"STP"
"Saudi Arabia",13843617871.16,0.02,0,"SAU"
"Senegal",203790993.12,0.034,0,"SEN"
"Serbia",2381789223.74,0.023,0,"SRB"
"Seychelles",14863511.05,0.015,0,"SYC"
"Sierra Leone",35859968.78,0.052,0,"SLE"
"Singapore",1936584508.46,0.01,0,"SGP"
"Slovakia",2730069465.7,0.015,0,"SVK"
"Slovenia",756184328.39,0.01,5.92,"SVN"
"Solomon Islands",7165127.22,0.061,0,"SLB"
"Somalia",31190567.7,0.059,0,"SOM"
"South Africa",19787369761.82,0.024,5.86,"ZAF"
"South Korea",15786618228.53,0.01,0,"PRK"
"South Sudan",29721726.88,0.051,0,"SSD"
"Spain",14136085451.68,0.006,502.16,"ESP"
"Sri Lanka",436284059.17,0.019,0,"LKA"
"Sudan",353794292.86,0.039,0,"SDN"
"Suriname",104379604.54,0.016,0,"SUR"
"Swaziland",35288300.1,0.042,0,"SWZ"
"Sweden",4858725461.04,0.004,1116.07,"SWE"
"Switzerland",2918791195.06,0.006,315.5,"CHE"
"Syria",1762385573.23,0.021,0,"SYR"
"Taiwan",8050965636.82,0.012,0,"TWN"
"Tajikistan",287463209.67,0.032,0,"TJK"
"Tanzania",203638081.93,0.035,0,"TZA"
"Thailand",7013231542.03,0.015,0,"THA"
"Timor",4729565.89,0.037,0,"TLS"
"Togo",62673115.9,0.04,0,"TGO"
"Tonga",3965652.34,0.026,0,"TON"
"Trinidad and Tobago",1455796377.57,0.019,0,"TTO"
"Tunisia",808028625.71,0.017,0,"TUN"
"Turkey",9602486274.14,0.018,1.94,"TUR"
"Turkmenistan",2183172084.73,0.026,0,"TKM"
"Uganda",95059160.01,0.037,0,"UGA"
"Ukraine",25796386297.1,0.023,0,"UKR"
"United Arab Emirates",4154728972.86,0.024,0,"ARE"
"United Kingdom",77071055648.4,0.008,5186.23,"GBR"
"United States",399378341401,0.007,5802.82,"USA"
"Uruguay",353071941.93,0.008,0,"URY"
"Uzbekistan",6034285830.25,0.033,0,"UZB"
"Vanuatu",4315060.06,0.046,0,"VUT"
"Venezuela",7572615003.09,0.011,0,"VEN"
"Vietnam",3016099138.38,0.023,1,"VNM"
"Yemen",619432762.91,0.037,0,"YEM"
"Zambia",187368599.78,0.04,0,"ZMB"
"Zimbabwe",701987856.04,0.038,0,"ZWE"
